_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b4245 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4246 <http://www.nexml.org/2009/char> "UBERON_0001694" .
_:b4246 <http://www.nexml.org/2009/state> "UBERON_0001694_1" .
_:b4246 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4247 <http://www.nexml.org/2009/char> "UBERON_2001561" .
_:b4247 <http://www.nexml.org/2009/state> "UBERON_2001561_1" .
_:b4247 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4248 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b4248 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b4248 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4249 <http://www.nexml.org/2009/char> "UBERON_0005814" .
_:b4249 <http://www.nexml.org/2009/state> "UBERON_0005814_1" .
_:b4249 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b425 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b425 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b425 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4250 <http://www.nexml.org/2009/char> "UBERON_2001887" .
_:b4250 <http://www.nexml.org/2009/state> "UBERON_2001887_1" .
_:b4250 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4251 <http://www.nexml.org/2009/char> "UBERON_0005687" .
_:b4251 <http://www.nexml.org/2009/state> "UBERON_0005687_1" .
_:b4251 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4252 <http://www.nexml.org/2009/char> "UBERON_2000429" .
_:b4252 <http://www.nexml.org/2009/state> "UBERON_2000429_1" .
_:b4252 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4253 <http://www.nexml.org/2009/char> "UBERON_2001653" .
_:b4253 <http://www.nexml.org/2009/state> "UBERON_2001653_1" .
_:b4253 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4254 <http://www.nexml.org/2009/char> "UBERON_0006062" .
_:b4254 <http://www.nexml.org/2009/state> "UBERON_0006062_1" .
_:b4254 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4255 <http://www.nexml.org/2009/char> "UBERON_0000218" .
_:b4255 <http://www.nexml.org/2009/state> "UBERON_0000218_1" .
_:b4255 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4256 <http://www.nexml.org/2009/char> "UBERON_2000602" .
_:b4256 <http://www.nexml.org/2009/state> "UBERON_2000602_1" .
_:b4256 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4257 <http://www.nexml.org/2009/char> "UBERON_2001395" .
_:b4257 <http://www.nexml.org/2009/state> "UBERON_2001395_1" .
_:b4257 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4258 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b4258 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b4258 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4259 <http://www.nexml.org/2009/char> "UBERON_2000525" .
_:b4259 <http://www.nexml.org/2009/state> "UBERON_2000525_1" .
_:b4259 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b426 <http://www.nexml.org/2009/char> "UBERON_2001651" .
_:b426 <http://www.nexml.org/2009/state> "UBERON_2001651_1" .
_:b426 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4260 <http://www.nexml.org/2009/char> "UBERON_0001839" .
_:b4260 <http://www.nexml.org/2009/state> "UBERON_0001839_1" .
_:b4260 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4261 <http://www.nexml.org/2009/char> "UBERON_2001983" .
_:b4261 <http://www.nexml.org/2009/state> "UBERON_2001983_1" .
_:b4261 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4262 <http://www.nexml.org/2009/char> "UBERON_2001984" .
_:b4262 <http://www.nexml.org/2009/state> "UBERON_2001984_1" .
_:b4262 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4263 <http://www.nexml.org/2009/char> "UBERON_2000224" .
_:b4263 <http://www.nexml.org/2009/state> "UBERON_2000224_1" .
_:b4263 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4264 <http://www.nexml.org/2009/char> "UBERON_2000699" .
_:b4264 <http://www.nexml.org/2009/state> "UBERON_2000699_0" .
_:b4264 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4265 <http://www.nexml.org/2009/char> "UBERON_0005700" .
_:b4265 <http://www.nexml.org/2009/state> "UBERON_0005700_0" .
_:b4265 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4266 <http://www.nexml.org/2009/char> "UBERON_2001884" .
_:b4266 <http://www.nexml.org/2009/state> "UBERON_2001884_0" .
_:b4266 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4267 <http://www.nexml.org/2009/char> "UBERON_4300002" .
_:b4267 <http://www.nexml.org/2009/state> "UBERON_4300002_0" .
_:b4267 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4268 <http://www.nexml.org/2009/char> "UBERON_2001172" .
_:b4268 <http://www.nexml.org/2009/state> "UBERON_2001172_0" .
_:b4268 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4269 <http://www.nexml.org/2009/char> "UBERON_0018242" .
_:b4269 <http://www.nexml.org/2009/state> "UBERON_0018242_0" .
_:b4269 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b427 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b427 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b427 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4270 <http://www.nexml.org/2009/char> "UBERON_3000401" .
_:b4270 <http://www.nexml.org/2009/state> "UBERON_3000401_0" .
_:b4270 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4271 <http://www.nexml.org/2009/char> "UBERON_0018314" .
_:b4271 <http://www.nexml.org/2009/state> "UBERON_0018314_0" .
_:b4271 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4272 <http://www.nexml.org/2009/char> "UBERON_0013068" .
_:b4272 <http://www.nexml.org/2009/state> "UBERON_0013068_0" .
_:b4272 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4273 <http://www.nexml.org/2009/char> "UBERON_0005653" .
_:b4273 <http://www.nexml.org/2009/state> "UBERON_0005653_0" .
_:b4273 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4274 <http://www.nexml.org/2009/char> "UBERON_0006428" .
_:b4274 <http://www.nexml.org/2009/state> "UBERON_0006428_0" .
_:b4274 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4275 <http://www.nexml.org/2009/char> "UBERON_2001816" .
_:b4275 <http://www.nexml.org/2009/state> "UBERON_2001816_0" .
_:b4275 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4276 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b4276 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b4276 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4277 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b4277 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b4277 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4278 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b4278 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b4278 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4279 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b4279 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b4279 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b428 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b428 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b428 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4280 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b4280 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b4280 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4281 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b4281 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b4281 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4282 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b4282 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b4282 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4283 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b4283 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b4283 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4284 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b4284 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b4284 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4285 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b4285 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b4285 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4286 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b4286 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b4286 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4287 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b4287 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b4287 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4288 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b4288 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b4288 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4289 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b4289 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b4289 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b429 <http://www.nexml.org/2009/char> "UBERON_2000694" .
_:b429 <http://www.nexml.org/2009/state> "UBERON_2000694_1" .
_:b429 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4290 <http://www.nexml.org/2009/char> "UBERON_2000694" .
_:b4290 <http://www.nexml.org/2009/state> "UBERON_2000694_1" .
_:b4290 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4291 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b4291 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b4291 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4292 <http://www.nexml.org/2009/char> "UBERON_2001822" .
_:b4292 <http://www.nexml.org/2009/state> "UBERON_2001822_1" .
_:b4292 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4293 <http://www.nexml.org/2009/char> "UBERON_2001171" .
_:b4293 <http://www.nexml.org/2009/state> "UBERON_2001171_1" .
_:b4293 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4294 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b4294 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b4294 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4295 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b4295 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b4295 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4296 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b4296 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b4296 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4297 <http://www.nexml.org/2009/char> "UBERON_2001747" .
_:b4297 <http://www.nexml.org/2009/state> "UBERON_2001747_0" .
_:b4297 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4298 <http://www.nexml.org/2009/char> "UBERON_2001382" .
_:b4298 <http://www.nexml.org/2009/state> "UBERON_2001382_1" .
_:b4298 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4299 <http://www.nexml.org/2009/char> "UBERON_2001577" .
_:b4299 <http://www.nexml.org/2009/state> "UBERON_2001577_1" .
_:b4299 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b43 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b43 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b43 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b430 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b430 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b430 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4300 <http://www.nexml.org/2009/char> "UBERON_2001657" .
_:b4300 <http://www.nexml.org/2009/state> "UBERON_2001657_1" .
_:b4300 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4301 <http://www.nexml.org/2009/char> "UBERON_2002095" .
_:b4301 <http://www.nexml.org/2009/state> "UBERON_2002095_1" .
_:b4301 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4302 <http://www.nexml.org/2009/char> "UBERON_2001655" .
_:b4302 <http://www.nexml.org/2009/state> "UBERON_2001655_0" .
_:b4302 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4303 <http://www.nexml.org/2009/char> "UBERON_0008789" .
_:b4303 <http://www.nexml.org/2009/state> "UBERON_0008789_1" .
_:b4303 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4304 <http://www.nexml.org/2009/char> "UBERON_2000364" .
_:b4304 <http://www.nexml.org/2009/state> "UBERON_2000364_1" .
_:b4304 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4305 <http://www.nexml.org/2009/char> "UBERON_2002110" .
_:b4305 <http://www.nexml.org/2009/state> "UBERON_2002110_1" .
_:b4305 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4306 <http://www.nexml.org/2009/char> "UBERON_2001561" .
_:b4306 <http://www.nexml.org/2009/state> "UBERON_2001561_1" .
_:b4306 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4307 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b4307 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b4307 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4308 <http://www.nexml.org/2009/char> "UBERON_2001560" .
_:b4308 <http://www.nexml.org/2009/state> "UBERON_2001560_1" .
_:b4308 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4309 <http://www.nexml.org/2009/char> "UBERON_2001659" .
_:b4309 <http://www.nexml.org/2009/state> "UBERON_2001659_1" .
_:b4309 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b431 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b431 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b431 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4310 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b4310 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b4310 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4311 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b4311 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b4311 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4312 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b4312 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b4312 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4313 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b4313 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b4313 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4314 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b4314 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b4314 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4315 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b4315 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b4315 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4316 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b4316 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b4316 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4317 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b4317 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b4317 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4318 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b4318 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b4318 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4319 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b4319 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b4319 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b432 <http://www.nexml.org/2009/char> "UBERON_0010355" .
_:b432 <http://www.nexml.org/2009/state> "UBERON_0010355_1" .
_:b432 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4320 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b4320 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b4320 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4321 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b4321 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b4321 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4322 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b4322 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b4322 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4323 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b4323 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b4323 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4324 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b4324 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b4324 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4325 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b4325 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b4325 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4326 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b4326 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b4326 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4327 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b4327 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b4327 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4328 <http://www.nexml.org/2009/char> "UBERON_2001825" .
_:b4328 <http://www.nexml.org/2009/state> "UBERON_2001825_1" .
_:b4328 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4329 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b4329 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b4329 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b433 <http://www.nexml.org/2009/char> "UBERON_0009638" .
_:b433 <http://www.nexml.org/2009/state> "UBERON_0009638_1" .
_:b433 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4330 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b4330 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b4330 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4331 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b4331 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b4331 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b4332 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b4332 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
